num_words,18697,18219
unique_words,4416,4075
word,L,L_normalized,S,S_normalized
i,602,100.00,823,100.00
you,428,71.10,448,54.43
my,162,26.91,224,27.22
your,140,23.26,122,14.82
if,90,14.95,63, 7.65
good,88,14.62,75, 9.11
not,87,14.45,157,19.08
just,86,14.29,88,10.69
me,82,13.62,166,20.17
like,79,13.12,49, 5.95
about,78,12.96,46, 5.59
can,71,11.79,100,12.15
work,43, 7.14,59, 7.17
love,36, 5.98,71, 8.63
hope,33, 5.48,23, 2.79
need,21, 3.49,27, 3.28
feel,20, 3.32,30, 3.65
happy,17, 2.82,15, 1.82
glad,14, 2.33,4, 0.49
do,58, 9.63,81, 9.84
had,51, 8.47,81, 9.84
would,39, 6.48,80, 9.72
get,47, 7.81,76, 9.23
time,66,10.96,75, 9.11
we,48, 7.97,74, 8.99





start_date,L_first,S_first,L_msgs,S_msgs,L_batches,S_batches,L_words,S_words,L_attachments,S_attachments,L_delay,S_delay,L_quick_10min,S_quick_10min,L_subhour,S_subhour,L_3hours+,S_3hours+
Monday,02:30pm,12:02pm,165,127,52,43,2617,2611,34,48,87,182,50,28,68,49,14,31
Tuesday,02:01pm,11:42am,156,149,44,34,2812,2599,29,53,102,255,58,34,67,51,20,39
Wednesday,12:45pm,10:02am,161,129,51,54,2678,2380,38,49,76,206,48,23,63,49,10,36
Thursday,11:37am,09:24am,192,138,63,56,3032,3147,34,35,81,160,55,28,72,53,14,30
Friday,12:21pm,12:03pm,165,131,63,49,2418,2702,26,46,86,190,60,36,76,61,12,30
Saturday,11:22am,10:03am,165,144,52,50,2361,1945,40,58,74,171,45,33,69,60,11,27
Sunday,12:35pm,10:10am,188,165,52,56,2779,2835,40,56,85,143,63,46,77,58,14,27






start_date,L_first,S_first,L_msgs,S_msgs,L_batches,S_batches,L_words,S_words,L_attachments,S_attachments,L_delay,S_delay,L_quick_10min,S_quick_10min,L_subhour,S_subhour,L_3hours+,S_3hours+
2019-09-01 00:00:00,11:57am,09:47am,164,139,45,46,2387,2175,54,75,155,293,26,11,48,31,28,59
2019-10-01 00:00:00,03:28pm,12:20pm,168,140,50,49,1837,2451,43,50,123,228,51,34,71,54,19,37
2019-11-01 00:00:00,10:26am,09:52am,287,220,89,77,4419,3756,51,72,77,159,60,38,73,59,10,27
2019-12-01 00:00:00,01:01pm,11:41am,246,227,77,72,4241,3911,39,86,59,156,63,38,77,60,9,23
2020-01-01 00:00:00,12:41pm,10:59am,226,179,70,74,3761,4215,38,42,71,139,53,36,70,63,14,20
2020-02-01 00:00:00,01:03pm,09:14am,101,78,33,27,2052,1711,16,20,45,198,66,30,79,46,5,37






start_date,L_first,S_first,L_msgs,S_msgs,L_batches,S_batches,L_words,S_words,L_attachments,S_attachments,L_delay,S_delay,L_quick_10min,S_quick_10min,L_subhour,S_subhour,L_3hours+,S_3hours+
2019-09-02,10:05am,11:17am,38,30,10,10,494,548,17,21,148,397,38,15,46,30,23,61
2019-09-09,11:07am,09:03am,57,47,15,17,864,771,21,26,135,305,28,10,35,21,28,68
2019-09-16,01:19pm,10:11am,35,22,12,9,416,184,11,9,192,243,14,14,57,50,35,42
2019-09-23,12:22pm,09:52am,25,31,9,9,449,472,4,16,193,268,0,8,37,16,37,66
2019-09-30,04:06pm,10:46am,32,20,8,9,377,505,5,3,239,185,61,30,61,61,38,23
2019-10-07,04:15pm,10:59am,39,38,15,14,435,935,10,11,101,170,50,27,66,66,16,27
2019-10-14,02:48pm,01:20pm,38,38,11,10,368,622,9,10,76,259,50,41,85,47,14,47
2019-10-21,03:47pm,11:06am,50,40,17,15,595,426,16,22,101,216,50,35,72,55,11,40
2019-10-28,03:55pm,02:42pm,24,25,7,9,260,253,8,12,119,410,57,20,71,20,28,60
2019-11-04,10:57am,09:46am,90,69,33,27,1320,921,21,24,43,153,58,34,70,57,5,20
2019-11-11,12:00pm,10:24am,73,47,17,14,1493,1106,15,12,105,131,62,41,75,51,13,31
2019-11-18,08:35am,04:34am,76,56,27,23,953,841,8,15,52,111,61,47,80,75,8,25
2019-11-25,08:23am,01:09pm,45,43,15,14,674,853,3,22,187,258,56,27,62,50,18,38
2019-12-02,02:19pm,02:41pm,13,26,6,8,296,411,0,14,38,514,57,25,71,25,0,75
2019-12-09,11:33am,09:25am,79,57,29,23,1127,1234,25,18,42,128,61,32,73,60,7,25
2019-12-16,12:30pm,09:55am,70,56,25,24,1069,1089,8,17,71,155,66,31,78,60,15,22
2019-12-23,01:48pm,11:05am,64,57,15,15,1426,643,4,24,48,113,60,56,80,76,8,12
2019-12-30,01:10pm,01:17pm,57,62,15,19,807,1201,9,21,47,83,66,40,74,66,7,11
2020-01-06,12:42pm,09:56am,36,33,16,19,834,862,4,8,85,245,36,5,63,35,21,40
2020-01-13,02:18pm,03:14pm,39,32,13,14,709,644,6,4,96,96,41,55,70,83,11,11
2020-01-20,12:13pm,09:21am,56,43,15,12,747,813,6,12,43,108,75,63,90,72,10,13
2020-01-27,11:17am,07:20am,75,56,24,22,1278,1644,20,8,45,117,65,38,75,64,10,25
2020-02-03,01:27pm,10:09am,71,47,24,19,1567,965,10,14,56,220,60,22,76,44,8,37
2020-02-10,12:31pm,09:51am,10,8,5,4,139,276,1,2,78,336,50,0,50,0,0,60






start_date,L_first,S_first,L_msgs,S_msgs,L_batches,S_batches,L_words,S_words,L_attachments,S_attachments,L_delay,S_delay,L_quick_10min,S_quick_10min,L_subhour,S_subhour,L_3hours+,S_3hours+
2019-09-03,09:58am,10:15am,5,3,2,2,122,266,2,0,252,13,0,0,0,100,100,0
2019-09-04,,08:18pm,0,1,0,1,0,0,0,1,,1228,0,0,0,0,0,100
2019-09-05,12:23pm,02:17pm,6,1,2,1,188,204,0,0,485,113,50,0,50,0,50,0
2019-09-06,09:03am,07:53am,11,8,3,3,101,76,4,4,24,353,50,50,75,50,0,50
2019-09-07,09:19am,06:51am,11,12,3,3,27,0,8,12,103,380,33,0,33,33,0,66
2019-09-08,09:42am,08:11am,5,5,4,4,56,2,3,4,99,418,33,0,33,0,33,100
2019-09-09,10:51am,05:01am,8,5,3,4,179,232,3,1,205,231,0,0,33,0,66,100
2019-09-10,11:41am,08:38am,18,11,6,5,279,203,7,5,90,206,50,0,50,50,25,50
2019-09-11,11:22am,03:16am,5,5,3,4,110,88,1,1,190,171,33,25,33,25,33,50
2019-09-12,11:24am,09:20am,6,9,2,2,17,7,4,8,123,508,0,0,0,0,0,100
2019-09-13,,09:34pm,5,3,1,1,54,0,2,3,,1254,0,0,0,0,0,100
2019-09-14,10:48am,10:47am,9,7,4,2,161,38,2,5,44,325,50,33,50,33,0,66
2019-09-15,10:38am,04:47am,6,7,2,4,64,203,2,3,130,175,0,0,0,0,0,50
2019-09-16,12:21pm,03:40am,6,1,2,1,63,16,3,0,521,58,0,0,0,100,100,0
2019-09-17,07:57pm,07:35pm,6,5,2,1,129,19,1,4,22,1025,0,0,100,0,0,100
2019-09-18,11:06am,11:39am,4,2,3,2,42,10,1,1,44,306,0,0,50,50,0,50
2019-09-19,01:53pm,04:20am,5,5,3,4,96,24,0,2,209,175,0,0,66,25,33,50
2019-09-20,03:25am,02:56pm,11,8,5,4,86,104,3,2,116,144,33,40,66,80,33,20
2019-09-21,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
2019-09-22,07:14pm,06:58am,3,1,2,1,0,11,3,0,736,296,0,0,0,0,100,100
2019-09-23,,09:00pm,0,5,0,1,0,41,0,4,,105,0,0,0,0,0,0
2019-09-24,11:38am,04:39am,6,10,3,3,130,10,2,9,17,331,0,0,100,0,0,100
2019-09-25,02:25pm,07:55am,8,3,4,3,199,114,1,0,171,184,0,33,33,33,33,66
